"state_abbr","brand_name","technology","count"
"ID","ATC Communications",10,"242"
"ID","Blackfoot Communications, Inc.",10,"5"
"ID","Blackfoot Telephone Cooperative, Inc.",10,"53"
"ID","CambridgeTelephoneCompany",10,"226"
"ID","CenturyLink",10,"102897"
"ID","Custer Telephone Cooperative",10,"23"
"ID","Direct Communications Rockland",10,"182"
"ID","Fremont Telcom Co.",10,"541"
"ID","OREGON-IDAHO UTILITIES",10,"6"
"ID","Silver Star Communications",10,"436"
"ID","TDS Telecom",10,"150"
"ID","TPx Communications",10,"2"
"ID","Ziply Fiber",10,"11128"
"ID","Intermax Networks",40,"1"
"ID","CenturyLink",50,"72"
"ID","Intermax Networks",50,"160"
"ID","Quantum Fiber",50,"5"
"ID","Ziply Fiber",50,"1"
"ID","Airbridge Broadband",70,"4"
"ID","Blackfoot Communications, Inc.",70,"1"
"ID","Rise Broadband",70,"63644"
"ID","Ziply Wireless",70,"2326"
"ID","Blackfoot Communications, Inc.",71,"2"
"ID","Inland Cellular LLC",71,"31"
"ID","T-Mobile US",71,"225412"
"ID","Rise Broadband",72,"2275"
"IL","Peerless Network",0,"14"
"IL","AT&T Inc",10,"320163"
"IL","Brightspeed",10,"32978"
"IL","Cambridge Telcom Services, Inc.",10,"16"
"IL","Cambridge Telephone Company",10,"406"
"IL","Consolidated Communications",10,"950"
"IL","EGYPTIAN TELEPHONE COOPERATIVE ASSOCIATION",10,"38"
"IL","First Communications",10,"96"
"IL","Fusion",10,"6"
"IL","Geneseo Telephone Company",10,"1857"
"IL","Grandview Mutual Telephone",10,"138"
"IL","Harrisonville Telephone Company",10,"2874"
"IL","Henry County Telephone Company",10,"1123"
"IL","i3 Broadband",10,"14"
"IL","Leonore Mutual Telephone Company, Inc.",10,"56"
"IL","Mid Century Telephone Cooperative, Inc.",10,"52"
"IL","S-Net Communications",10,"6"
"IL","TDS Telecom",10,"15"
"IL","Tonica Telephone Company",10,"101"
"IL","Xclutel Communications, LLC",10,"2"
"IL","Crown Castle Fiber LLC",50,"113"
"IL","First Communications",50,"78"
"IL","S-Net Communications",50,"5"
"IL","Xclutel Communications, LLC",50,"6"
"IL","Blast Communications| Inc.",70,"1590"
"IL","Brightspeed",70,"32"
"IL","e-vergent",70,"30"
"IL","Jo-Carroll Energy, Inc. (NFP)",70,"16162"
"IL","MR Systems Wireless",70,"1259"
"IL","Netwitz Internet Services",70,"5"
"IL","Rise Broadband",70,"59749"
"IL","AT&T Inc",71,"1424"
"IL","Cambridge Telephone Company",71,"223"
"IL","Geneseo Telephone Company",71,"982"
"IL","Henry County Telephone Company",71,"167"
"IL","T-Mobile US",71,"1128138"
"IL","Rise Broadband",72,"6272"
"IN","Peerless Network",0,"1"
"IN","altafiber Network Solutions",10,"979"
"IN","AT&T Inc",10,"133202"
"IN","Brightspeed",10,"135922"
"IN","Craigville Telephone Company, Inc.",10,"63"
"IN","FiberHawk",10,"322"
"IN","First Communications",10,"2"
"IN","Geetingsville Telephone Co., Inc.",10,"4"
"IN","NITCO",10,"731"
"IN","Peerless Network",10,"1"
"IN","Smithville Communications INC",10,"3681"
"IN","Sunman Telecommunications LLC",10,"57"
"IN","Sweetser Rural Telephone Company, Inc.",10,"1031"
"IN","TDS Telecom",10,"2573"
"IN","Xclutel Communications, LLC",10,"2"
"IN","Yeoman Telephone Co",10,"610"
"IN","Brightspeed",50,"13"
"IN","Crown Castle Fiber LLC",50,"218"
"IN","First Communications",50,"4"
"IN","Blueriver Networking Services",70,"58"
"IN","Brightspeed",70,"3671"
"IN","CITIZENS TELEPHONE CORPORATION",70,"378"
"IN","Comteck of Indiana, Inc.",70,"800"
"IN","DMCI Broadband  LLC",70,"321"
"IN","Eastern Indiana WIFI",70,"1670"
"IN","FiberHawk",70,"158"
"IN","Internet Communications Inc",70,"13"
"IN","Jasper County REMC",70,"1"
"IN","Midway Net LLC",70,"105"
"IN","On-Ramp Indiana Inc.",70,"12"
"IN","PDS Connect",70,"14"
"IN","Rise Broadband",70,"4052"
"IN","RTC Communications Corp.",70,"2947"
"IN","TWN Communications",70,"220940"
"IN","Unlimited Net Partners| LLC",70,"20"
"IN","W A T C H TV",70,"23229"
"IN","Yeoman Telephone Co",70,"53"
"IN","AT&T Inc",71,"360"
"IN","T-Mobile US",71,"816046"
"IN","FiberHawk",72,"442"
"IN","Internet Communications Inc",72,"2"
"IN","Monon Telephone Company",72,"273"
"IN","RTC Communications Corp.",72,"298"
"IN","Three Rivers Communications",72,"358"
"KS","Peerless Network",0,"1"
"KS","AT&T Inc",10,"110223"
"KS","Aureon Communications, L.L.C.",10,"1"
"KS","Brightspeed",10,"50312"
"KS","BWTelcom",10,"3"
"KS","Consolidated Communications",10,"432"
"KS","Craw Kan Telephone Cooperative Inc",10,"570"
"KS","Fusion",10,"1"
"KS","Golden Belt Telephone Association, Inc",10,"39"
"KS","Great Plains Communications LLC",10,"88"
"KS","Haviland Telephone",10,"89"
"KS","IdeaTek",10,"58"
"KS","JBN Telephone",10,"1110"
"KS","MoKan Dial, Inc.",10,"601"
"KS","Nex-Tech",10,"236"
"KS","""Pioneer Communications""",10,"157"
"KS","Pioneer Telephone Cooperative, Inc.",10,"2"
"KS","S&A Telephone Co., Inc.",10,"5"
"KS","Totah Communications, Inc.",10,"319"
"KS","TPx Communications",10,"1"
"KS","Twin Valley Telephone, Inc",10,"123"
"KS","Brightspeed",50,"7"
"KS","Brightspeed",70,"3912"
"KS","CMA Wireless",70,"1"
"KS","Diode Cable Company",70,"53"
"KS","Nex-Tech",70,"4"
"KS","Rise Broadband",70,"554"
"KS","Superior iNET",70,"28"
"KS","Twin Valley Communications, Inc",70,"32"
"KS","AT&T Inc",71,"116"
"KS","T-Mobile US",71,"431002"
"KS","Twin Valley Communications, Inc",71,"226"
"KY","altafiber Network Solutions",10,"4256"
"KY","AT&T Inc",10,"144483"
"KY","South Central Rural Telecommunications Cooperative",10,"871"
"KY","South Central Telcom LLC",10,"89"
"KY","TDS Telecom",10,"1729"
"KY","Windstream Kentucky East, LLC",10,"47583"
"KY","Windstream Kentucky West, LLC",10,"1855"
"KY","Mediacom_Southeast_LLC",40,"183"
"KY","Crown Castle Fiber LLC",50,"1"
"KY","energynet",70,"12030"
"KY","Info-Ed, Inc.",70,"5"
"KY","W A T C H TV",70,"29371"
"KY","AT&T Inc",71,"666"
"KY","T-Mobile US",71,"606975"
"LA","AT&T Inc",10,"215260"
"LA","Bluebird Broadband Services",10,"1"
"LA","Brightspeed",10,"42308"
"LA","CenturyLink",10,"14"
"LA","Eastex Telephone Cooperative, Inc.",10,"77"
"LA","""EATEL Corp.""",10,"184"
"LA","Epic Touch",10,"43"
"LA","Fusion Cloud Services, Inc.",10,"2"
"LA","Star Telephone Company",10,"935"
"LA","Vexus Fiber",10,"1"
"LA","Walnut Hill Telephone Company",10,"1"
"LA","Brightspeed",50,"2"
"LA","Bluebird Broadband Services",70,"667"
"LA","Brightspeed",70,"520"
"LA","Faster Cajun Networks",70,"1"
"LA","FulAir",70,"70"
"LA","AT&T Inc",71,"675"
"LA","T-Mobile US",71,"647293"
"LA","Faster Cajun Networks",72,"1"
"MA","Peerless Network",0,"2"
"MA","Consolidated Communications",10,"17"
"MA","CRC Communications LLC",10,"2"
"MA","Crown Castle Fiber LLC",10,"9"
"MA","Fusion",10,"1"
"MA","Granby Telephone LLC",10,"922"
"MA","TPx Communications",10,"123"
"MA","Verizon",10,"619650"
"MA","Crown Castle Fiber LLC",50,"920"
"MA","T-Mobile US",71,"744743"
"MD","Allied Telecom Group, LLC",10,"1"
"MD","Fusion",10,"4"
"MD","TPx Communications",10,"2"
"MD","Verizon",10,"386146"
"MD","Allied Telecom Group, LLC",50,"1"
"MD","Atlantech Online, Inc.",50,"3"
"MD","Crown Castle Fiber LLC",50,"196"
"MD","Double Dog Communications, Inc",70,"3"
"MD","One Ring Networks",70,"2"
"MD","T-Mobile US",71,"600415"
"MD","In The Stix Broadband| LLC",72,"16"
"ME","Consolidated Communications",10,"229421"
"ME","CRC Communications LLC",10,"16"
"ME","DSL",10,"3478"
"ME","Fidium Fiber",10,"3"
"ME","FirstLight Fiber",10,"388"
"ME","FirstLight Fiber d/b/a Oxford West Telephone Company",10,"3954"
"ME","Mid-Maine Telecom LLC",10,"1117"
"ME","Mid-Maine TelPlus LLC",10,"158"
"ME","Oxford County Telephone Company d/b/a FirstLight Fiber",10,"3005"
"ME","Pine Tree Telephone LLC",10,"502"
"ME","Saco River Telephone LLC",10,"1566"
"ME","TDS Telecom",10,"2347"
"ME","TPx Communications",10,"8"
"ME","UniTel",10,"910"
"ME","Crown Castle Fiber LLC",50,"9"
"ME","Axiom",70,"69"
"ME","T-Mobile US",71,"287659"
"MI","Acentek",10,"9434"
"MI","AT&T Inc",10,"339685"
"MI","Baraga Telephone Company",10,"1754"
"MI","Blanchard Telephone Association, Inc.",10,"4"
"MI","Brightspeed",10,"59917"
"MI","Carr Communications",10,"620"
"MI","D & P Communications",10,"79"
"MI","First Communications",10,"8"
"MI","Fusion",10,"1"
"MI","Jamadots Internet",10,"1282"
"MI","Kaleva Telephone Company",10,"93"
"MI","Lennon Telephone Company",10,"276"
"MI","MICHIGAN BROADBAND SERVICE",10,"2699"
"MI","Springport Telephone Company",10,"1155"
"MI","TDS Telecom",10,"1812"
"MI","Telnet Worldwide, Inc.",10,"175"
"MI","TPx Communications",10,"1"
"MI","Crown Castle Fiber LLC",50,"246"
"MI","First Communications",50,"4"
"MI","Telnet Worldwide, Inc.",50,"13"
"MI","Xclutel Communications, LLC",50,"1"
"MI","Brightspeed",70,"1957"
"MI","DMCI Broadband  LLC",70,"8271"
"MI","D & P Communications",70,"5"
"MI","Fast AIr Internet| Inc",70,"276"
"MI","ISP Management| Inc.",70,"138"
"MI","SyncWave",70,"179"
"MI","AT&T Inc",71,"704"
"MI","T-Mobile US",71,"1451216"
"MI","MICHIGAN BROADBAND SERVICE",72,"220"
"MN","Peerless Network",0,"1"
"MN","Acentek",10,"4863"
"MN","Allstream Business US, LLC",10,"119"
"MN","Bevcomm",10,"100"
"MN","Cannon Valley Telecom, Inc.",10,"46"
"MN","CenturyLink",10,"326748"
"MN","Consolidated Communications",10,"137"
"MN","Easton Telephone Company",10,"3"
"MN","TDS Telecom",10,"1695"
"MN","TPx Communications",10,"2"
"MN","Windstream Lakedale, Inc.",10,"1506"
"MN","Windstream NorthStar, LLC",10,"36"
"MN","Clara City Telephone Company",40,"874"
"MN","CenturyLink",50,"148"
"MN","Fidium",50,"1"
"MN","Meeker Cooperative Light & Power Association",50,"4"
"MN","Quantum Fiber",50,"1"
"MN","Acentek",70,"185"
"MN","Meeker Cooperative Light & Power Association",70,"2"
"MN","Red River Communications",70,"160"
"MN","Rise Broadband",70,"254"
"MN","Red River Communications",71,"2451"
"MN","T-Mobile US",71,"866831"
"MN","Wisper Next Wireless Internet",71,"944"
"MN","Red River Communications",72,"60"
"MO","Peerless Network",0,"1"
"MO","MCC_Missouri_LLC",40,"1370"
"MO","Brightspeed",50,"255"
"MO","UPN",50,"2"
"MO","Big River Broadband",70,"2257"
"MO","BPS Networks",70,"6628"
"MO","Brightspeed",70,"18745"
"MO","Carthage Water and Electric Plant",70,"108"
"MO","GoNetSpeed :  Otelco : I-Land Internet",70,"226"
"MO","Mid-States Services LLC",70,"36"
"MO","Rise Broadband",70,"2"
"MO","WON Communications LLC",70,"5"
"MO","AT&T Inc",71,"200"
"MO","T-Mobile US",71,"816943"
"MS","AT&T Inc",10,"136087"
"MS","Brightspeed",10,"15420"
"MS","FIXED BB AVAIL",10,"73"
"MS","Franklin Telephone Co. Inc",10,"2846"
"MS","Fulton Telephone Company",10,"1531"
"MS","Fusion",10,"1"
"MS","Georgetown Telephone Company",10,"430"
"MS","Millry Communications",10,"14"
"MS","Noxapater Telephone Company",10,"971"
"MS","TDS Telecom",10,"960"
"MS","TEC, Bay Springs Division",10,"1169"
"MS","Windstream Mississippi, LLC.",10,"1143"
"MS","Mediacom_Southeast_LLC",40,"368"
"MS","Brightspeed",50,"6"
"MS","Uplink Internet| LLC| Uplink L.L.C.",70,"3"
"MS","AT&T Inc",71,"991"
"MS","T-Mobile US",71,"499003"
"MT","Allstream Business US, LLC",10,"3"
"MT","Blackfoot Communications, Inc.",10,"47"
"MT","Blackfoot Telephone Cooperative, Inc.",10,"4210"
"MT","CenturyLink",10,"139335"
"MT","Mid-Rivers Communications",10,"493"
"MT","Nemont",10,"2121"
"MT","Range Telephone Cooperative Inc.",10,"859"
"MT","Siyeh Communications",10,"641"
"MT","TCT Internet (Frannie-Warren)",10,"1"
"MT","TCT Internet (Up to 5/1) Frannie Deaver",10,"4"
"MT","TPx Communications",10,"1"
"MT","Triangle Communications",10,"444"
"MT","Ziply Fiber",10,"201"
"MT","CenturyLink",50,"42"
"MT","Blackfoot Communications, Inc.",70,"709"
"MT","Little Apple Technologies",70,"671"
"MT","Montana Internet Corporation",70,"4156"
"MT","Nemont",70,"570"
"MT","Range Telephone Cooperative Inc.",70,"1254"
"MT","Siyeh Communications",70,"546"
"MT","Softworx Inc.",70,"290"
"MT","Wisp West| Celerity Internet",70,"121"
"MT","Blackfoot Communications, Inc.",71,"85"
"MT","Choice Wireless",71,"1720"
"MT","Mid-Rivers Communications",71,"60"
"MT","Nemont",71,"1337"
"MT","Siyeh Communications",71,"6"
"MT","T-Mobile US",71,"197062"
"MT","Triangle Communications",71,"10182"
"MT","Wisp West| Celerity Internet",71,"29"
"MT","Little Apple Technologies",72,"273"
"NC","AT&T Inc",10,"184871"
"NC","Brightspeed",10,"758919"
"NC","CenturyLink",10,"5"
"NC","FOCUS BROADBAND",10,"18312"
"NC","Fusion Cloud Services, Inc.",10,"2"
"NC","Georgia Windstream, LLC.",10,"31"
"NC","lumos",10,"191"
"NC","RIVERSTREET NETWORKS",10,"5612"
"NC","Star Communications",10,"9406"
"NC","TDS Telecom",10,"1"
"NC","Verizon",10,"74"
"NC","Windstream Communications, Inc.",10,"52"
"NC","Windstream Concord Telephone Company",10,"16150"
"NC","Windstream Lexcom Communications, Inc.",10,"7969"
"NC","Windstream North Carolina, LLC",10,"15417"
"NC","Windstream Standard, LLC",10,"11"
"NC","Brightspeed",50,"321"
"NC","Crown Castle Fiber LLC",50,"97"
"NC","lumos",50,"5"
"NC","RiverStreet Networks",70,"165"
"NC","AT&T Inc",71,"1695"
"NC","T-Mobile US",71,"1676003"
"ND","CenturyLink",10,"61130"
"ND","Inter-Community Telephone",10,"469"
"ND","James Valley Cooperative Telephone Company",10,"5"
"ND","Nemont",10,"491"
"ND","CenturyLink",50,"10"
"ND","Nemont",70,"166"
"ND","Red River Communications",70,"237"
"ND","Nemont",71,"626"
"ND","Red River Communications",71,"3162"
"ND","T-Mobile US",71,"129477"
"ND","Red River Communications",72,"296"
"NE","Arapahoe Telephone Company",10,"30"
"NE","Aureon Communications, L.L.C.",10,"7"
"NE","BWTelcom",10,"16"
"NE","Cambridge Telephone Company",10,"44"
"NE","CenturyLink",10,"92735"
"NE","Consolidated",10,"386"
"NE","Cozad Telephone Company",10,"20"
"NE","Dalton Telephone Company",10,"20"
"NE","Golden West Telecommunications",10,"2"
"NE","Great Plains Communications LLC",10,"12707"
"NE","JBN Telephone",10,"1"
"NE","K & M Telephone Company, Inc",10,"146"
"NE","Pierce Telephone Co Inc",10,"388"
"NE","Pinpoint Communications Inc",10,"55"
"NE","Three River Communications, LLC",10,"14"
"NE","Windstream Nebraska, Inc.",10,"15240"
"NE","Fort Randall Cable Systems, Inc",40,"814"
"NE","CenturyLink",50,"28"
"NE","Golden West Telecommunications",50,"16"
"NE","Quantum Fiber",50,"1"
"NE","Diode Cable Company",70,"2353"
